# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
param Nbr_TD :=	12	;																																																																																																																								
																																																																																																																										
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Wind	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM	Hydro DAM		
336	0.000235807	0.000208875	0.000200996	0.000185016	0.000187949	0.000201311	0.000275459	0.000370209	0.000413433	0.000406738	0.000399301	0.00042618	0.000413061	0.000377305	0.00036979	0.000386242	0.000440114	0.000558628	0.000593808	0.000563736	0.000518927	0.000478781	0.000415232	0.000307446	2.63919E-05	2.08071E-05	1.92723E-05	1.97031E-05	2.42196E-05	0.001183816	0.001036886	0.000948356	0.000894244	0.000858081	0.000829038	0.000805971	0.000789455	0.000779669	0.000774114	0.000776799	0.00078791	0.000806203	0.000816039	0.000814913	0.000802919	0.000788732	0.000772143	0.000748719	0	0	0	0	0	0	0	0	5.31835E-05	0.000292509	0.000265917	0.000239326	0.000186142	0.000186142	0.000106367	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
337	0.000237946	0.000210547	0.000202391	0.000186139	0.000189074	0.000203094	0.000278323	0.000373988	0.000411774	0.000400461	0.000390042	0.000414094	0.000394088	0.00036011	0.000352913	0.000369383	0.000429881	0.000551828	0.000586942	0.000556825	0.000512928	0.000470638	0.000411879	0.000307786	2.63953E-05	2.08047E-05	1.92695E-05	1.97026E-05	2.42196E-05	0.001162446	0.000976704	0.000854696	0.000773364	0.000715174	0.000657506	0.00060201	0.00053971	0.000506835	0.000441674	0.000397355	0.000386271	0.000404612	0.000422475	0.000432344	0.00043464	0.000435055	0.000431636	0.000426957	0	0	0	0	0	0	0	0	2.65917E-05	0.000106367	0.00015955	0.000186142	0.000292509	0.000212734	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
338	0.000238247	0.000211267	0.000202941	0.000186543	0.000189625	0.000202893	0.000276551	0.000373733	0.000416769	0.000410927	0.000399374	0.000419864	0.000401851	0.000370535	0.000365527	0.000381445	0.000438526	0.000546927	0.000576829	0.000542127	0.000497433	0.000457448	0.000406276	0.000315514	2.54119E-05	2.02828E-05	1.88837E-05	1.92854E-05	2.33787E-05	0.000879975	0.000783206	0.000722461	0.000684678	0.000652218	0.000617907	0.000566658	0.000498881	0.000459842	0.000434316	0.000438151	0.000460391	0.000492701	0.000522465	0.000544035	0.000556964	0.000569124	0.000577802	0.000585791	0	0	0	0	0	0	0	0	2.65917E-05	0.000265917	0.000319101	0.000239326	0.000319101	0.000212734	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
339	0.000261256	0.000230732	0.000214999	0.000193544	0.000189781	0.000188098	0.000212328	0.000279384	0.000412698	0.000479699	0.00049657	0.000528246	0.000528825	0.000495108	0.000473418	0.000472835	0.000499448	0.000585587	0.000607648	0.000560827	0.000514682	0.000461751	0.000396137	0.000313202	2.5427E-05	2.02951E-05	1.88981E-05	1.92988E-05	2.33964E-05	0.001142478	0.000988306	0.00089139	0.000829639	0.000786617	0.000735043	0.000689865	0.000638353	0.000599062	0.000574994	0.00057487	0.000591647	0.000617623	0.000640557	0.000656608	0.000664766	0.000670988	0.000673055	0.00067405	0	0	0	0	0	0	0	0	5.31835E-05	0.000292509	0.000239326	0.000186142	0.000265917	0.000186142	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
340	0.000263243	0.000233866	0.000218374	0.000195323	0.000190028	0.000184385	0.00020199	0.000255229	0.000392882	0.000480732	0.000520585	0.000572463	0.000572245	0.000520565	0.000489422	0.000479156	0.000497719	0.000582276	0.000607305	0.000578341	0.000543319	0.000490634	0.000408381	0.000297038	2.54417E-05	2.03073E-05	1.89079E-05	1.93104E-05	2.34077E-05	0.001262878	0.001084637	0.000975498	0.000906719	0.000859653	0.000815351	0.000753568	0.000706892	0.000656012	0.000618889	0.0005905	0.00058785	0.000610669	0.000630182	0.000641071	0.000644678	0.000645082	0.000642205	0.00063876	0	0	0	0	0	0	0	0	2.65917E-05	0.000186142	0.000265917	0.000345693	0.000345693	0.000292509	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
341	0.000228137	0.000205597	0.000198805	0.000184659	0.000187615	0.00020088	0.000277007	0.000375389	0.000421182	0.000421976	0.000417563	0.000443476	0.000416555	0.000381183	0.000374282	0.000387577	0.000452994	0.000575682	0.00061221	0.00057694	0.000526532	0.000480892	0.000414424	0.000304197	2.54477E-05	2.03071E-05	1.89049E-05	1.9307E-05	2.34096E-05	0.001152467	0.00098931	0.000885632	0.00081998	0.000774709	0.00073782	0.000705858	0.000677922	0.00065696	0.000641812	0.000637231	0.00064346	0.000658604	0.000672109	0.000677947	0.000677048	0.000678062	0.000669138	0.000660614	0	0	0	0	0	0	0	0	5.31835E-05	0.000212734	0.000239326	0.000239326	0.000212734	0.000212734	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
342	0.000233662	0.000207871	0.00020053	0.000184553	0.000188254	0.000201751	0.000278297	0.000374155	0.000414413	0.000408349	0.000399796	0.000423576	0.000399758	0.000364227	0.000359637	0.000377293	0.000443398	0.000567162	0.000603957	0.000571548	0.00052235	0.000477653	0.000415495	0.000306007	2.54509E-05	2.03078E-05	1.89027E-05	1.93095E-05	2.34133E-05	0.001150747	0.000981956	0.000875033	0.000805917	0.000758653	0.000717426	0.000681373	0.000649479	0.000624654	0.000604093	0.000594804	0.000598329	0.000613523	0.000628665	0.000637044	0.000639185	0.000640346	0.000637894	0.000634684	0	0	0	0	0	0	0	0	0	0.000186142	0.000265917	0.000398876	0.000345693	0.000239326	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
343	0.000235463	0.000208797	0.000201056	0.000184793	0.000188532	0.000201854	0.000277933	0.00037479	0.000419752	0.000412942	0.000405082	0.000431977	0.000418725	0.000381969	0.000375236	0.000392619	0.000450441	0.000565189	0.000599985	0.000567824	0.000522672	0.000482448	0.000418664	0.000308711	2.64418E-05	2.08276E-05	1.92841E-05	1.9717E-05	2.42571E-05	0.001184407	0.001023086	0.000921452	0.000858177	0.000813526	0.000781182	0.000757793	0.000741085	0.000729592	0.000721449	0.000722664	0.000728164	0.000740068	0.000754249	0.000762	0.000763044	0.000762723	0.000758852	0.000753887	0	0	0	0	0	0	0	0	5.31835E-05	0.000265917	0.000292509	0.000239326	0.000212734	0.000212734	7.97752E-05	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
344	0.000237594	0.000210459	0.000202442	0.000185914	0.000189634	0.000203613	0.000280721	0.000378438	0.000417834	0.000406485	0.000395645	0.000419701	0.000399566	0.000364608	0.000358162	0.000375535	0.000439969	0.000558154	0.000592905	0.000560759	0.000516531	0.000474183	0.000415199	0.000308997	2.64513E-05	2.08337E-05	1.92892E-05	1.97221E-05	2.42702E-05	0.001345936	0.001147831	0.001023467	0.000943939	0.000886752	0.000815246	0.000740601	0.000667292	0.00060732	0.000574542	0.000568008	0.000588234	0.000622988	0.00065189	0.000671274	0.000680605	0.000688232	0.000692118	0.000693196	0	0	0	0	0	0	0	0	2.65917E-05	0.000186142	0.000239326	0.000265917	0.000265917	0.000212734	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
345	0.000237787	0.000211072	0.000202875	0.000186202	0.00019007	0.000203307	0.000278847	0.000378061	0.000422594	0.000416782	0.000404784	0.000425272	0.000407119	0.000374817	0.000370539	0.000387348	0.000446683	0.000553005	0.000582563	0.000545864	0.000500874	0.000460841	0.000409456	0.000316593	2.54617E-05	2.03074E-05	1.89065E-05	1.93108E-05	2.34252E-05	0.001364304	0.001181382	0.00107112	0.001004875	0.000962436	0.000920766	0.000879669	0.000840079	0.00081083	0.000789322	0.00078269	0.000792546	0.000817776	0.000833904	0.00083804	0.000832941	0.000826743	0.000815259	0.000802058	0	0	0	0	0	0	0	0	2.65917E-05	0.000132959	0.00015955	0.000186142	0.000132959	0.000106367	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
346	0.000261346	0.000230933	0.000215151	0.000193325	0.000190206	0.000188119	0.000212841	0.000280706	0.000417596	0.000486935	0.00050403	0.000536204	0.000537118	0.000502443	0.000480963	0.000480891	0.000509152	0.000592694	0.000614095	0.000564911	0.000518494	0.000465261	0.000399301	0.000314334	2.54849E-05	2.03285E-05	1.89221E-05	1.93259E-05	2.34398E-05	0.00130526	0.001093181	0.00095818	0.000869724	0.000809738	0.000742013	0.000673158	0.000606449	0.00055044	0.000507177	0.000486459	0.000491422	0.000515447	0.000537265	0.00055106	0.000559508	0.000565875	0.00056799	0.000570583	0	0	0	0	0	0	0	0	2.65917E-05	0.000265917	0.000292509	0.000292509	0.000292509	0.000239326	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
347	0.000263222	0.000233956	0.000218404	0.000194983	0.000190334	0.000184296	0.000202396	0.000256423	0.000397463	0.000487794	0.000527846	0.000580218	0.000580323	0.00052768	0.000496725	0.000486958	0.000507164	0.000589129	0.000613517	0.000582223	0.000546964	0.000493989	0.0004114	0.000298034	2.54771E-05	2.03151E-05	1.89122E-05	1.93173E-05	2.34368E-05	0.001182156	0.001038503	0.000952377	0.000901567	0.000867982	0.000833001	0.000794132	0.00075742	0.00073142	0.000714971	0.000709651	0.000721867	0.000746865	0.000764461	0.00077103	0.000768914	0.000762828	0.000752996	0.000742331	0	0	0	0	0	0	0	0	5.31835E-05	0.000292509	0.000345693	0.000345693	0.000345693	0.000345693	0.000132959	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
348	0.000227581	0.000205291	0.000198616	0.000184217	0.0001879	0.000201143	0.000279002	0.000379231	0.00042613	0.000427161	0.0004223	0.000448194	0.000421131	0.000384837	0.000378568	0.000392662	0.000458603	0.000580929	0.000617174	0.000580109	0.000529474	0.000483822	0.000417175	0.000305022	2.54789E-05	2.03186E-05	1.89075E-05	1.93137E-05	2.34303E-05	0.001195598	0.001003101	0.000879331	0.000797312	0.000741019	0.000688193	0.000635873	0.000586655	0.000547077	0.000516443	0.00050618	0.000507565	0.00052475	0.000537848	0.00054024	0.00053574	0.000528276	0.000516048	0.000504006	0	0	0	0	0	0	0	0	2.65917E-05	0.000372284	0.000558426	0.000664793	0.000398876	0.000292509	0.000106367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
349	0.000233087	0.000207543	0.000200316	0.000184095	0.000188502	0.000201978	0.000280204	0.000377852	0.000419176	0.000413336	0.000404338	0.00042809	0.000404131	0.000367697	0.000363708	0.000382134	0.000448751	0.000572159	0.00060869	0.000574549	0.000525138	0.000480446	0.000418118	0.000306762	2.54928E-05	2.03226E-05	1.8914E-05	1.93177E-05	2.34436E-05	0.000910395	0.000794623	0.000719704	0.000670525	0.00063628	0.000608891	0.000585567	0.000565767	0.000551077	0.000541117	0.000539529	0.000545909	0.000559566	0.000572247	0.000577593	0.00057637	0.000573986	0.000567869	0.000560932	0	0	0	0	0	0	0	0	2.65917E-05	0.000265917	0.000398876	0.000425468	0.000505243	0.000372284	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
350	0.00023477	0.000208352	0.000200715	0.000184208	0.000188655	0.000201965	0.000279727	0.000378353	0.000424374	0.000417748	0.000409419	0.000436282	0.000422877	0.000385213	0.00037906	0.000397201	0.00045553	0.000569927	0.000604478	0.000570617	0.000525289	0.000485079	0.000421137	0.000309324	2.64973E-05	2.08608E-05	1.93102E-05	1.97486E-05	2.43092E-05	0.000941216	0.000805383	0.00071354	0.000649457	0.000602713	0.000541972	0.000465508	0.000424709	0.000400977	0.0003858	0.000379791	0.000381163	0.000376352	0.000382546	0.000387285	0.000386587	0.00038684	0.00038486	0.000380952	0	0	0	0	0	0	0	0	2.65917E-05	0.000239326	0.000292509	0.000372284	0.000319101	0.000239326	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
351	0.000236854	0.00020996	0.00020204	0.000185276	0.000189685	0.000203657	0.0002824	0.00038182	0.000422226	0.000411041	0.000399729	0.000423754	0.000403462	0.000367618	0.000361719	0.000379819	0.000443062	0.000562592	0.000597117	0.000563342	0.000518967	0.00047664	0.000417509	0.000309505	2.65076E-05	2.08665E-05	1.9314E-05	1.97483E-05	2.43153E-05	0.000896052	0.00081784	0.000771858	0.000745286	0.000724872	0.000708013	0.000672721	0.000631592	0.000586893	0.000551688	0.00053418	0.000540138	0.000568329	0.000593479	0.000609106	0.000616237	0.00061939	0.000619072	0.000617712	0	0	0	0	0	0	0	0	2.65917E-05	0.00015955	0.000265917	0.000345693	0.000319101	0.000398876	0.00015955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
352	0.000237024	0.000210546	0.000202443	0.000185543	0.00019008	0.000203311	0.000280433	0.000381292	0.000426796	0.000421136	0.000408669	0.000429118	0.000410808	0.000377641	0.000373878	0.000391386	0.000449517	0.000557191	0.000586541	0.000548275	0.000503153	0.000463158	0.000411636	0.000317029	2.55154E-05	2.03386E-05	1.89247E-05	1.93323E-05	2.34645E-05	0.00103375	0.000873534	0.000768277	0.00069687	0.000646655	0.000589311	0.000521613	0.000453961	0.000416588	0.000393605	0.000382944	0.000366535	0.000378314	0.000391516	0.000397158	0.000397693	0.000396311	0.000392356	0.000386647	0	0	0	0	0	0	0	0.000132959	0.00015955	0.000186142	0	0.000319101	0.000292509	0.000239326	7.97752E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
353	0.000261058	0.000230746	0.000214911	0.00019279	0.0001902	0.000187808	0.000212937	0.000281392	0.000420976	0.000492234	0.000509415	0.000541969	0.000543111	0.000507625	0.00048622	0.000486516	0.000513059	0.00059756	0.000618502	0.000567516	0.000521	0.000467588	0.000401387	0.000314796	2.552E-05	2.03388E-05	1.89254E-05	1.93322E-05	2.34707E-05	0.000795398	0.000712732	0.000659988	0.000626716	0.00060159	0.000563449	0.000541938	0.000526369	0.000482147	0.000448837	0.000427453	0.000427264	0.000446757	0.000469192	0.000486518	0.000498554	0.000510166	0.000518462	0.000526179	0	0	0	0	0	0	0	0	2.65917E-05	0.000186142	0.000292509	0.000319101	0.000319101	0.00015955	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
354	0.000262869	0.000233701	0.000218093	0.000194388	0.000190252	0.000183925	0.00020242	0.000257003	0.000400629	0.000492796	0.000532916	0.000585655	0.000585971	0.000532539	0.000501639	0.000492218	0.000509026	0.00059366	0.000617617	0.000584603	0.000549275	0.000496133	0.000413318	0.000298386	2.55296E-05	2.03453E-05	1.89365E-05	1.9342E-05	2.34828E-05	0.001019184	0.000884409	0.000798542	0.000743053	0.000703563	0.000661961	0.000606501	0.000547465	0.000499059	0.000468142	0.000460919	0.000475256	0.000503095	0.000530314	0.000550401	0.000564011	0.000576527	0.000585336	0.000593344	0	0	0	0	0	0	0	0	5.31835E-05	0.000292509	0.00045206	0.000478651	0.000478651	0.000372284	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
355	0.000226694	0.000204624	0.000198025	0.000183423	0.000187716	0.000200964	0.000280258	0.000381939	0.000429689	0.000430806	0.000425478	0.000451332	0.000424102	0.000387007	0.000381156	0.000395861	0.000458866	0.000584264	0.000620353	0.000581925	0.000531235	0.000485645	0.000418891	0.00030517	2.5534E-05	2.03472E-05	1.89317E-05	1.93388E-05	2.34793E-05	0.00133757	0.001182307	0.001094259	0.001045505	0.001014673	0.000968458	0.000913532	0.000856403	0.00081069	0.00077972	0.00077087	0.000787477	0.000826212	0.000850101	0.00085868	0.000856095	0.000848123	0.000835575	0.00082173	0	0	0	0	0	0	0	0	2.65917E-05	0.000319101	0.00045206	0.000398876	0.000345693	0.000186142	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
356	0.000232125	0.000206789	0.000199625	0.000183209	0.000188208	0.000201699	0.000281316	0.000380339	0.000422473	0.000416678	0.000407209	0.000430931	0.000406798	0.000369588	0.00036598	0.000384985	0.000446962	0.000575148	0.000611541	0.000576115	0.000526694	0.000482058	0.000419635	0.000306772	2.54928E-05	2.03226E-05	1.8914E-05	1.93177E-05	2.34436E-05	0.001283547	0.00106801	0.000929415	0.000837282	0.000775178	0.0007254	0.00068123	0.000643069	0.000613041	0.00058948	0.000576887	0.000576948	0.000590173	0.000601008	0.000598901	0.000590203	0.00058033	0.000568315	0.000554796	0	0	0	0	0	0	0	0	0.000106367	0.000372284	0.000372284	0.00061161	0.000638202	0.000531835	0.000212734	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
357	0.000233854	0.000207634	0.00020006	0.000183374	0.000188371	0.000201693	0.000280743	0.000380641	0.000427407	0.00042082	0.000412045	0.000438879	0.000425307	0.000386914	0.000381101	0.000399774	0.000453434	0.000572629	0.000607058	0.000572012	0.000526683	0.00048654	0.000422511	0.000309299	2.64973E-05	2.08608E-05	1.93102E-05	1.97486E-05	2.43092E-05	0.001110196	0.000982313	0.000906221	0.000860772	0.000831119	0.000815349	0.00081265	0.000815803	0.0008237	0.00082988	0.000818555	0.000816874	0.000818302	0.000832872	0.000847214	0.000858423	0.000870306	0.000879799	0.000887273	0	0	0	0	0	0	0	0	5.31835E-05	0.000265917	0.000372284	0.000319101	0.000265917	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
358	0.000240619	0.000210639	0.000207992	0.000188384	0.00019479	0.000209203	0.000295497	0.000405349	0.000460423	0.000449112	0.000428984	0.000439626	0.000427616	0.000423087	0.000441034	0.000480894	0.000565089	0.000684795	0.000661756	0.000602183	0.00056211	0.000530557	0.00047332	0.000380438	2.65076E-05	2.08665E-05	1.9314E-05	1.97483E-05	2.43153E-05	0.001615168	0.001366582	0.001211588	0.001114432	0.001050294	0.001005133	0.00096318	0.000926216	0.000904684	0.000865201	0.000837247	0.000830815	0.000843901	0.000860379	0.000871025	0.000876895	0.000880922	0.000882704	0.00088255	0	0	0	0	0	0	0	0	5.31835E-05	0.000398876	0.000345693	0.000345693	0.00045206	0.000372284	0.00015955	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
359	0.000252384	0.000223671	0.000211288	0.000188613	0.00018916	0.000191665	0.00023478	0.000309566	0.00040336	0.00045376	0.000470419	0.000504329	0.000499073	0.000452886	0.000434115	0.000441463	0.000468362	0.000556117	0.000576891	0.000538814	0.000494101	0.000457047	0.000407805	0.000311975	2.55154E-05	2.03386E-05	1.89247E-05	1.93323E-05	2.34645E-05	0.001686225	0.001444739	0.00130081	0.001215188	0.001160007	0.0011094	0.001072738	0.001029298	0.000997838	0.000978249	0.000979126	0.000994912	0.001020382	0.001039847	0.001049085	0.001050086	0.001048973	0.001043573	0.001037036	0	0	0	0	0	0	0	0	0.000132959	0.000638202	0.000957303	0.001010486	0.000850936	0.000691385	0.000345693	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
360	0.000260311	0.000230088	0.000214179	0.000191831	0.000189675	0.000187074	0.000212538	0.00028137	0.000423022	0.000495676	0.000512826	0.000545682	0.00054694	0.000510769	0.000489313	0.000489849	0.000509626	0.000600301	0.000620948	0.000568662	0.000522236	0.000468734	0.000402383	0.000314524	2.552E-05	2.03388E-05	1.89254E-05	1.93322E-05	2.34987E-05	0.001759941	0.001471304	0.001293857	0.001180968	0.001108501	0.001054343	0.00101083	0.000974637	0.000947331	0.000926927	0.00091776	0.000921409	0.000936744	0.000952	0.000950817	0.000944209	0.000935515	0.00092413	0.000912536	0	0	0	0	0	0	0	0	5.31835E-05	0.000478651	0.000531835	0.000638202	0.000850936	0.000638202	0.000292509	2.65917E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
361	0.000262085	0.000233006	0.000217327	0.000193406	0.000189686	0.000183162	0.000201978	0.000256912	0.000402506	0.000495999	0.000536077	0.000589101	0.000589519	0.000535423	0.000504458	0.000495261	0.000505304	0.000596135	0.000619818	0.000585575	0.000550351	0.000497138	0.000414185	0.000298042	2.55717E-05	2.0365E-05	1.89459E-05	1.93557E-05	2.35123E-05	0.001595423	0.001349701	0.001198491	0.001105451	0.001044383	0.00099357	0.00094239	0.000881014	0.000836058	0.000803916	0.000803989	0.00081774	0.00084367	0.000861826	0.000868688	0.0008651	0.000861337	0.000851183	0.000840293	0	0	0	0	0	0	0	0	0.000106367	0.000425468	0.000585018	0.000531835	0.000398876	0.000319101	0.00015955	5.31835E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
